school_id,school_name,name_variants,district_name,grades_served,urbanicity,enrollment_2019,enrollment_2020,enrollment_2021,enrollment_2022,enrollment_2023,enrollment_2024,lunch_participation_rate_2019,lunch_participation_rate_2020,lunch_participation_rate_2021,lunch_participation_rate_2022,lunch_participation_rate_2023,lunch_participation_rate_2024,healthy_meal_score_2019,healthy_meal_score_2020,healthy_meal_score_2021,healthy_meal_score_2022,healthy_meal_score_2023,healthy_meal_score_2024
S035,Adams Community School,Adams Community School|Adams Community School School,Valley Metro Schools,K-8,Urban,614,606,600,623,630,632,53,51,51,53,54,56,63,63,63,65,67,69
S036,Jefferson STEM High,Jefferson STEM HS|Jefferson STEM High,Valley Metro Schools,9-12,Urban,883,875,869,889,888,892,40,38,39,41,43,47,47,47,49,51,55,60
S037,Blue Harbor Elementary,Blue Harbor Elem.|Blue Harbor ES,Harbor Unified,K-5,Urban,421,413,407,423,428,433,62,60,61,61,62,62,66,66,67,68,69,70
S038,Marina Middle School,Marina MS|Marina Mid.,Harbor Unified,6-8,Urban,690,682,671,693,699,705,52,52,54,56,58,60,54,55,58,60,63,65
S039,Hilltop Elementary,Hilltop Elem.|Hilltop ES,Summit Ridge SD,K-5,Rural,268,255,249,272,279,286,59,60,63,65,65,66,66,69,73,76,76,77
S040,Summit Ridge High,Summit Ridge HS|Summit Ridge High,Summit Ridge SD,9-12,Rural,702,694,688,708,712,711,41,40,40,41,41,41,45,44,45,45,45,45
S041,Cottonwood K-8,Cottonwood K8|Cottonwood School,Desert Valley Public,K-8,Suburban,591,583,577,598,598,603,60,59,61,64,67,69,61,61,64,68,73,76
S042,Mesa Verde Middle,Mesa Verde MS|Mesa Verde Mid.,Desert Valley Public,6-8,Suburban,589,581,575,592,598,604,54,54,56,58,60,62,51,53,56,59,63,66
S043,Hamilton Elementary,Hamilton Elem.|Hamilton ES,Central Plains USD,K-5,Rural,318,310,299,322,329,336,59,58,59,60,61,62,63,63,63,64,65,65
S044,Roosevelt High School,Roosevelt HS|Roosevelt High,Central Plains USD,9-12,Rural,762,749,743,763,767,771,43,43,46,48,50,50,44,46,50,52,54,55
S045,Lakeshore Elementary,Lakeshore Elem.|Lakeshore ES,North Shore Schools,K-5,Suburban,370,362,356,377,382,382,57,55,55,56,56,56,63,63,63,63,64,64
S046,North Shore Middle,North Shore MS|North Shore Mid.,North Shore Schools,6-8,Suburban,639,631,625,647,648,654,56,55,58,61,63,64,60,62,66,71,74,75
S047,Camino Real Academy,Camino Real Academy|Camino Real School,Camino USD,K-8,Urban,582,574,568,586,593,600,56,54,55,55,56,56,57,57,58,59,60,61
S048,Esperanza High School,Esperanza HS|Esperanza High,Camino USD,9-12,Urban,851,843,832,852,856,860,43,42,42,44,46,50,52,52,53,55,59,63
S049,Sycamore Elementary,Sycamore Elem.|Sycamore ES,Westfield Public,K-5,Suburban,430,417,411,432,437,442,58,56,57,58,58,59,61,61,62,62,62,63
S050,Westfield Middle,Westfield MS|Westfield Mid.,Westfield Public,6-8,Suburban,593,585,579,601,607,608,57,57,59,60,60,60,60,61,64,65,65,66
S051,Golden Gate Elementary,Golden Gate Elem.|Golden Gate ES,Metro Bay Unified,K-5,Urban,457,449,443,466,468,475,61,62,65,67,68,68,60,64,69,72,73,74
S052,Mission Bay High,Mission Bay HS|Mission Bay High,Metro Bay Unified,9-12,Urban,805,797,791,806,810,814,43,43,45,49,50,50,50,51,56,61,63,64
S053,Valley Oak K-8,Valley Oak K8|Valley Oak School,Valley Oak SD,K-8,Rural,479,471,460,481,486,491,54,52,54,57,60,62,54,54,55,59,64,66
S054,Oak Meadow High,Oak Meadow HS|Oak Meadow High,Valley Oak SD,9-12,Rural,748,735,729,751,757,763,41,40,42,44,46,48,49,50,52,56,58,60
S055,Hawthorne Elementary,Hawthorne Elem.|Hawthorne ES,East River Schools,K-5,Suburban,356,348,342,365,372,374,64,62,62,63,63,63,58,58,58,58,59,59
S056,East River Middle,East River MS|East River Mid.,East River Schools,6-8,Suburban,625,617,611,631,630,634,54,54,57,59,61,61,57,59,63,66,69,70
S057,Cabrillo Science Academy,Cabrillo Science Academy|Cabrillo Science School,South Coast Unified,K-8,Urban,664,656,650,666,671,676,54,55,58,60,60,60,64,68,73,75,76,77
S058,Pacific View High,Pacific View HS|Pacific View High,South Coast Unified,9-12,Urban,837,829,818,840,846,852,41,40,43,47,48,50,47,48,53,57,60,61
S059,Liberty Elementary,Liberty Elem.|Liberty ES,High Desert USD,K-5,Rural,336,323,317,340,347,354,64,62,64,66,70,72,66,66,67,71,76,79
S060,High Desert High,High Desert HS|High Desert High,High Desert USD,9-12,Rural,674,666,660,680,684,683,46,45,45,46,46,46,46,45,46,46,46,46
