grant_id,award_year,school_name,district_name,grant_program,project_description,grant_amount_thousands,source_note
G063,2020,Golden Gate Elem.,Metro Bay Unified,Healthy Cafeteria Grant,"Combi oven, sheet-pan rack, and staff training day",174.1,State school meals grant extract
G064,2021,Mission Bay High,Metro Bay Unified,Modern Kitchen Grant,Ventilation repair and vegetable prep island,233.5,State school meals grant extract
G065,2022,Valley Oak K8,Valley Oak SD,Kitchen Equipment Mini-Grant,Serving-line warmers and student-facing menu boards,102.9,State school meals grant extract
G066,2020,Oak Meadow High,Valley Oak SD,Modern Kitchen Grant,Dishwasher replacement and reusable tray station,225.7,State school meals grant extract
G067,2022,Prairie Vw High,Prairie County,Modern Kitchen Grant,Kitchen hood repair and hot line replacement,246.0,State school meals grant extract
G068,2019,East River Middle,East River Schools,Modern Kitchen Grant,"Salad bar, sneeze guards, and chilled display case",226.7,State school meals grant extract
G069,2020,Cabrillo Science Academy,South Coast Unified,Kitchen Equipment Mini-Grant,Dishwasher replacement and reusable tray station,83.6,State school meals grant extract
G070,2021,Pacific View High,South Coast Unified,Fresh Meals Prep Grant,Mobile breakfast cart and grab-and-go cooler,150.0,State school meals grant extract
G071,2024,Pacific View High,South Coast Unified,Modern Kitchen Grant,Serving-line warmers and student-facing menu boards,213.6,State school meals grant extract
G072,2022,Liberty Elem.,High Desert USD,Healthy Cafeteria Grant,"Combi oven, sheet-pan rack, and staff training day",201.7,State school meals grant extract
G073,2024,Liberty ES,High Desert USD,Modern Kitchen Grant,"Salad bar, sneeze guards, and chilled display case",206.7,State school meals grant extract
G074,2023,Mission Trails MS,Mission USD,Modern Kitchen Grant,Combi oven workflow expansion and scratch-cooking prep station,226.0,State school meals grant extract
G075,2022,Red Clover Charter,Red Clover Charter,Modern Kitchen Grant,Award row intentionally absent from the teaching school directory,207.9,State school meals grant extract
G076,2023,Vista Grove Learning Center,Vista Grove Learning Center,Modern Kitchen Grant,Award row intentionally absent from the teaching school directory,244.1,State school meals grant extract
G077,2024,Sagebrush County Academy,Sagebrush County,Modern Kitchen Grant,Award row intentionally absent from the teaching school directory,242.7,State school meals grant extract
